,Unnamed: 0,Unnamed: 0_x,Unnamed: 0.1,H_1_1,H_1_2,H_1_3,H_2_1,H_2_2,H_2_3,H_3_1,H_3_2,H_3_3,H_forward_1_1,H_forward_1_2,H_forward_1_3,H_forward_2_1,H_forward_2_2,H_forward_2_3,H_forward_3_1,H_forward_3_2,H_forward_3_3,frame_id,head_3d_1,head_3d_2,head_3d_3,height,l_ear_3d_1,l_ear_3d_2,l_ear_3d_3,l_elbow_3d_1,l_elbow_3d_2,l_elbow_3d_3,l_eye_3d_1,l_eye_3d_2,l_eye_3d_3,l_foot_3d_1,l_foot_3d_2,l_foot_3d_3,l_hand_3d_1,l_hand_3d_2,l_hand_3d_3,l_hip_3d_1,l_hip_3d_2,l_hip_3d_3,l_knee_3d_1,l_knee_3d_2,l_knee_3d_3,l_shoulder_3d_1,l_shoulder_3d_2,l_shoulder_3d_3,neck_3d_1,neck_3d_2,neck_3d_3,person_id,pose_bb_1,pose_bb_2,pose_bb_3,pose_bb_4,r_ear_3d_1,r_ear_3d_2,r_ear_3d_3,r_elbow_3d_1,r_elbow_3d_2,r_elbow_3d_3,r_eye_3d_1,r_eye_3d_2,r_eye_3d_3,r_foot_3d_1,r_foot_3d_2,r_foot_3d_3,r_hand_3d_1,r_hand_3d_2,r_hand_3d_3,r_hip_3d_1,r_hip_3d_2,r_hip_3d_3,r_knee_3d_1,r_knee_3d_2,r_knee_3d_3,r_shoulder_3d_1,r_shoulder_3d_2,r_shoulder_3d_3,threshold,upper_bb_1,upper_bb_2,upper_bb_3,upper_bb_4,width,R_1,R_2,R_3,T_1,T_2,T_3,Unnamed: 0_y,position_x,position_y,next_frame_position_x,next_frame_position_y
10,30,3305,16979,0.9483025431603064,-0.0193130400722517,26.266807789498134,-0.0155429610538357,0.9476278034457548,29.45112982200698,-2.368701762481961e-05,-3.852877718161056e-05,1.0,1.0561312819980793,0.0203720857026599,-28.34117832549389,0.0165253579471231,1.0563118444298,-31.543645663675427,2.5653302125002902e-05,4.118095764142509e-05,1.0,13,0.0,0.0,0.0,960,531.894,469.201,0.473809,529.061,510.884,0.395618,0.0,0.0,0.0,526.595,612.599,0.653507,531.779,529.299,0.159959,529.276,534.4259999999998,0.80715,529.087,573.437,0.776993,531.689,487.596,0.8858520000000001,544.888,489.989,0.917058,0,526.595,469.201,563.066,612.689,550.128,469.252,0.52436,563.066,510.996,0.692348,0.0,0.0,0.0,531.957,612.689,0.798926,555.278,534.378,0.539412,549.947,536.979,0.8436620000000001,542.221,573.648,0.743917,552.736,490.041,0.917201,0.8,529.061,469.201,563.066,536.979,1280,-6.59406141494e-05,-0.00369961559772,-0.0912356898188999,0.00291051436216,-0.00411507114768,-0.000948344473727,9268,441.9405,490.0805,439.329,490.0805
11,32,3306,4928,0.9465897005156794,-0.017645129197828,26.910437953000216,-0.0153594134350907,0.9451394139193604,30.27927428032228,-2.447232612849693e-05,-3.6188887551121614e-05,1.0,1.0579692020923002,0.0186398591660826,-29.03481597732639,0.0163445905251765,1.059101903015745,-32.508677101419984,2.6482459896093188e-05,3.878388038591732e-05,1.0,14,0.0,0.0,0.0,960,531.67,461.44,0.519027,524.024,497.969,0.456284,0.0,0.0,0.0,516.145,594.406,0.6408010000000001,531.7,513.6469999999998,0.265645,529.2040000000002,521.427,0.786552,521.3969999999998,557.87,0.721983,529.09,477.114,0.821326,537.047,477.119,0.8387889999999999,0,516.145,461.44,552.808,597.0,547.448,463.962,0.516807,552.808,500.478,0.694381,0.0,0.0,0.0,529.249,597.0,0.817453,552.63,523.935,0.546619,544.882,524.013,0.841291,531.946,565.668,0.745314,550.0980000000002,477.109,0.860224,0.8,524.024,461.44,552.808,524.013,1280,-0.0013695722445799,0.000170519415406,-0.0868641659616999,0.00433382717893,0.00291704339907,-0.00420046783984,9283,439.329,490.0805,438.0645,490.0535
12,34,3307,18818,0.9404585801083208,-0.0085193199734203,29.78713160884365,-0.016295240549652,0.9556543239317156,22.86347755066516,-3.509353645379586e-05,-1.7163657944858024e-05,1.0,1.0639120130593305,0.008911567725884,-31.89463658187004,0.0172408530458048,1.0477284001770726,-24.468270315366944,3.7632351118284704e-05,1.8295590306601387e-05,1.0,15,0.0,0.0,0.0,960,523.908,448.466,0.553829,508.372,490.14,0.537863,0.0,0.0,0.0,510.845,589.123,0.6195109999999999,510.983,508.284,0.184488,513.547,516.141,0.755025,511.087,550.164,0.744043,511.033,469.256,0.904871,529.135,469.253,0.934858,0,508.372,448.466,549.987,589.126,531.891,448.4980000000001,0.6133390000000001,549.987,492.692,0.655809,0.0,0.0,0.0,523.939,589.126,0.688,544.832,508.469,0.36931,531.903,516.158,0.826317,529.161,552.714,0.768798,537.0419999999998,469.329,0.806766,0.8,508.372,448.466,549.987,516.158,1280,0.00265919533558,-0.000465874822112,-0.0905544832349,0.00372410356067,0.00772036239505,0.00163144373801,9252,438.0645,490.0535,458.7875,479.649
13,36,3308,849,0.9363996732368444,-0.0108826635306185,33.00377554305832,-0.0145933092136974,0.9537065465769092,23.571153010457373,-3.678534151132685e-05,-1.7286691998149124e-05,1.0,1.068566356252418,0.0115491471216381,-35.53895088856292,0.0153727899347718,1.0500867514649237,-25.25911560151163,3.9573323027014e-05,1.857736556494512e-05,1.0,16,0.0,0.0,0.0,960,508.44,445.67,0.466122,503.093,487.367,0.366915,0.0,0.0,0.0,505.67800000000005,570.878,0.598733,508.329,503.137,0.132141,510.829,505.786,0.800796,508.318,534.456,0.711178,505.776,464.028,0.8275,516.179,464.002,0.860075,0,503.093,445.67,537.101,570.998,526.5840000000002,445.6830000000001,0.6048899999999999,534.5219999999998,487.424,0.762206,0.0,0.0,0.0,513.612,570.998,0.759724,537.101,505.755,0.561824,529.058,505.791,0.877158,526.504,539.594,0.704547,531.682,464.011,0.8892389999999999,0.8,503.093,445.67,537.101,505.791,1280,0.00440587196499,-0.000812430866063,-0.0993732362986,0.00145569315646,0.0101598165929,0.00179373414721,9253,458.7875,479.649,473.13,471.9395
14,39,3309,16067,0.9351405724459096,-0.0147692372043771,34.63150999766762,-0.0126932506445144,0.9482968079931764,27.065603746486,-3.296265436022589e-05,-2.340335794153966e-05,1.0,1.0702984979050465,0.0157440681630374,-37.4921758409457,0.0133104578275029,1.0560326877633202,-29.04312352366529,3.5591388857615824e-05,2.523367726677321e-05,1.0,17,0.0,0.0,0.0,960,505.665,430.109,0.5003479999999999,489.974,469.341,0.461249,0.0,0.0,0.0,492.789,568.347,0.599598,492.692,490.067,0.13289,500.497,492.767,0.690301,497.9380000000001,529.32,0.7242970000000001,495.269,448.521,0.8307450000000001,508.439,448.49,0.912306,0,489.974,430.109,529.327,570.836,511.101,430.109,0.6043649999999999,529.327,471.826,0.729916,0.0,0.0,0.0,508.436,570.836,0.8225530000000001,529.2869999999998,490.186,0.4536560000000001,516.201,495.29,0.8267399999999999,511.018,531.784,0.8527450000000001,521.39,450.958,0.788514,0.8,489.974,430.109,529.327,495.29,1280,0.00509761087596,7.75830412749e-05,-0.111561477184,-0.00568633433431,0.0115226684138,0.0062567316927,9270,473.13,471.9395,479.665,486.121
15,42,3310,10601,0.939717941368428,-0.0104255400489473,31.33666483511748,-0.0101755021873155,0.9550384967254456,24.35354786592461,-3.094357436401159e-05,-1.828400161889381e-05,1.0,1.06477111205359,0.0109795092923831,-33.633765469635094,0.0104995862932019,1.048282573124546,-25.85842183818071,3.313979853926421e-05,1.950654552633659e-05,1.0,18,0.0,0.0,0.0,960,490.09,424.829,0.433666,484.859,461.408,0.360241,0.0,0.0,0.0,490.175,552.727,0.754524,490.074,482.273,0.113992,490.139,487.382,0.8413450000000001,490.169,518.802,0.8017350000000001,487.435,443.095,0.8410270000000001,500.541,440.612,0.8388450000000001,0,484.859,424.774,521.38,552.761,508.362,424.774,0.646297,521.359,463.956,0.6954600000000001,0.0,0.0,0.0,505.665,552.761,0.815315,521.38,482.254,0.487067,508.408,484.9380000000001,0.8749549999999999,508.23,523.923,0.824907,511.016,440.614,0.858899,0.8,484.859,424.774,521.38,487.382,1280,0.00497529143468,-0.00209830864333,-0.100711360574,-0.00518002500758,0.00524083524942,0.0058979652822,9266,479.665,486.121,477.111,499.202
16,45,3311,7872,0.9526625417187358,-0.009880031028997,25.04464051616404,-0.0038825925716542,0.961914094644622,21.54268482857624,-1.972738829919213e-05,-1.6838158004348666e-05,1.0,1.0501294379065704,0.0103218383762136,-26.52247437880173,0.0037732798553971,1.0401765654992656,-22.50269635416687,2.077984626839508e-05,1.7718280275906432e-05,1.0,19,0.0,0.0,0.0,960,487.52,409.345,0.594072,479.71,448.427,0.417113,0.0,0.0,0.0,490.012,549.9630000000002,0.679984,482.3080000000001,469.22,0.12049,489.98,471.845,0.8702690000000001,490.033,508.454,0.817187,484.9,427.67,0.821658,492.775,427.633,0.87715,0,479.71,409.345,513.674,550.016,500.534,409.395,0.50056,513.674,448.362,0.683936,0.0,0.0,0.0,497.9380000000001,550.016,0.75102,513.63,469.213,0.352605,508.257,469.362,0.893144,505.754,510.905,0.831247,508.33,427.633,0.888647,0.8,479.71,409.345,513.674,471.845,1280,0.00241068727337,-0.00275723030791,-0.104491211474,0.0048240320757,0.00120880454779,0.00526799540967,9254,477.111,499.202,460.1935,490.1935
17,48,3312,22099,0.9664423570139068,0.001202349924027,16.59024115065283,0.0017417973906492,0.9782550454948156,12.75069118612956,-1.3464499684525248e-05,3.505319800800953e-07,1.0,1.034720424864136,-0.0012656048777768,-17.150124035041777,-0.0020239353013953,1.0224668463756126,-13.003581431467746,1.393270228820374e-05,-3.7544806470385363e-07,1.0,20,0.0,0.0,0.0,960,487.328,406.624,0.539026,471.93,445.713,0.479733,0.0,0.0,0.0,487.4380000000001,534.503,0.684718,482.247,464.048,0.160619,487.442,466.611,0.881323,487.528,503.132,0.805233,482.23,424.921,0.819108,490.12,424.885,0.911015,0,471.93,406.624,511.036,534.503,495.278,406.644,0.461684,510.979,445.663,0.639617,0.0,0.0,0.0,490.235,534.497,0.78797,511.036,463.957,0.281982,503.106,466.528,0.8825879999999999,495.375,503.177,0.728333,503.17,424.918,0.821838,0.8,471.93,406.624,511.036,466.611,1280,8.51732474985e-05,0.000587854650803,-0.115205951035,0.00670792721212,-0.000696512463037,0.000860099797137,9256,460.1935,490.1935,456.177,488.7575
18,51,3313,276,0.9845623526489964,0.0103123563869156,8.710604254372909,0.0083425186728682,1.000737240607737,0.1865842097692282,-6.0163564968125564e-06,1.981536830621924e-05,1.0,1.0157646447626634,-0.0102920524855691,-8.846003501631321,-0.0084689634180182,0.9994037546481808,-0.1127031710223123,6.279017849050276e-06,-1.9865474141809155e-05,1.0,21,0.0,0.0,0.0,960,479.662,406.527,0.488548,469.302,445.719,0.5964619999999999,0.0,0.0,0.0,482.331,531.939,0.680619,477.034,464.042,0.274746,484.789,466.585,0.7913020000000001,484.929,500.576,0.762209,474.437,424.931,0.826843,487.569,424.847,0.917856,0,469.302,406.527,510.883,537.036,490.219,406.596,0.435789,510.835,443.198,0.763713,0.0,0.0,0.0,490.168,537.036,0.890977,510.883,466.502,0.5818220000000001,495.338,466.52,0.8756290000000001,492.716,503.1230000000001,0.8287629999999999,497.968,424.845,0.821681,0.8,469.302,406.527,510.883,466.585,1280,0.00145792448893,0.000486844917759,-0.103719629347,0.00373849202879,0.00437114667147,0.00228416430764,9261,456.177,488.7575,457.518,480.99
19,54,3314,9809,1.0098065189432248,0.0107188107101932,-0.928481608227292,0.0131620122227821,1.012397312092087,-6.390909304323921,9.156509479121707e-06,2.2128465334825115e-05,1.0,0.9905637456412348,-0.0105062818192265,0.8525755253722797,-0.0129336073043873,0.9878991454823252,6.301565224086485,-8.783905445748892e-06,-2.1764491126040908e-05,1.0,22,0.0,0.0,0.0,960,471.818,406.646,0.522558,466.765,448.375,0.612255,0.0,0.0,0.0,474.484,531.896,0.7087859999999999,469.265,466.477,0.279781,474.439,466.744,0.815951,477.108,503.143,0.738875,469.267,425.024,0.89566,484.922,424.971,0.921683,0,466.765,406.646,508.387,537.015,489.97,406.7,0.5533020000000001,508.259,445.798,0.776856,0.0,0.0,0.0,490.116,537.015,0.930589,508.387,464.052,0.651634,490.25,466.689,0.917097,490.19,505.644,0.888566,492.706,424.942,0.898135,0.8,466.765,406.646,508.387,466.744,1280,0.0033366298303,0.0005827754503119,-0.110432699323,0.000217508524656,0.00694082863629,0.000144788922626,9260,457.518,480.99,458.7665,479.656
20,56,3315,22274,1.0156904504955293,0.0327997898086285,-8.181349596323544,0.0077352273818185,1.034703763095541,-13.37942062181309,2.5462751697769097e-06,5.111468334725345e-05,1.0,0.985440575207759,-0.0316155425758997,7.639236209867038,-0.0073945044798447,0.9667133970767192,12.873568133990052,-2.131235112945084e-06,-4.9332747308084136e-05,1.0,23,0.0,0.0,0.0,960,469.185,406.747,0.618124,466.565,448.412,0.556549,0.0,0.0,0.0,471.829,531.872,0.767636,466.517,466.552,0.23972,469.316,469.167,0.915174,469.36300000000006,505.687,0.880122,466.732,427.48,0.8837860000000001,479.701,425.018,0.88264,0,466.517,406.747,505.716,537.031,484.871,406.767,0.507911,503.139,445.854,0.801717,0.0,0.0,0.0,490.126,537.031,0.918813,505.716,466.52,0.6392140000000001,490.05300000000005,466.735,0.936689,490.069,505.742,0.923752,490.095,424.977,0.919728,0.8,466.517,406.747,505.716,469.167,1280,0.00479342089966,0.0006984813371669,-0.108263030648,-0.00540971942246,0.00960311852396,0.0035317055881,9258,458.7665,479.656,476.986,486.177
21,58,3316,15104,0.9982290056363156,0.0322017759380394,-0.1492375212917408,-0.0009518648689594,1.0189266465364868,-7.1752662031533685,-9.01346005032922e-06,4.477685796335815e-05,1.0,1.0020598159052057,-0.0316653100719993,-0.0776621060602378,0.0009993964125107,0.98139401993658,7.041912490671155,8.987276287489737e-06,-4.422915464410456e-05,1.0,24,0.0,0.0,0.0,960,466.484,411.972,0.671691,461.355,450.976,0.479645,0.0,0.0,0.0,469.172,537.026,0.75352,464.037,464.006,0.230682,466.591,471.92,0.8634270000000001,466.5630000000001,508.371,0.8545440000000001,463.984,430.244,0.8023939999999999,471.848,430.184,0.843209,0,461.355,411.972,492.753,539.656,477.11800000000005,414.512,0.504883,492.753,450.978,0.792751,0.0,0.0,0.0,484.922,539.656,0.8500840000000001,490.252,466.664,0.596541,487.35,471.853,0.8701479999999999,487.369,508.413,0.818491,487.496,430.185,0.867043,0.8,461.355,411.972,492.753,471.92,1280,0.00469296984375,-0.000204537805985,-0.101218782365,-0.0047214217483999,0.00741688348353,0.00473900465295,9259,476.986,486.177,479.809,503.15
