frame_id,height,l_ear_x,l_ear_y,l_elbow_x,l_elbow_y,l_eye_x,l_eye_y,l_foot_x,l_foot_y,l_hand_x,l_hand_y,l_hip_x,l_hip_y,l_knee_x,l_knee_y,l_shoulder_x,l_shoulder_y,neck_x,neck_y,nose_x,nose_y,person_id,r_ear_x,r_ear_y,r_elbow_x,r_elbow_y,r_eye_x,r_eye_y,r_foot_x,r_foot_y,r_hand_x,r_hand_y,r_hip_x,r_hip_y,r_knee_x,r_knee_y,r_shoulder_x,r_shoulder_y,threshold,width,R_1,R_2,R_3,T_1,T_2,T_3,position_x,position_y
51,960,427.401,302.524,424.902,380.62,0.0,0.0,424.821,565.637,469.1880000000001,401.464,424.807,419.725,425.002,490.215,419.675,338.839,430.195,338.93699999999995,456.155,320.732,3,450.969,307.672,448.32,383.316,453.659,310.202,487.61300000000006,552.639,469.272,411.893,445.724,419.733,482.284,487.448,445.898,341.523,0.8,1280,0.000208170109545,0.00140454957727,-0.0816906690598,0.00115157000255,0.00279662315734,-0.000294629338896,697.377,529.222
52,960,763.87,388.523,732.4760000000001,469.161,0.0,0.0,761.275,617.904,745.597,487.59,756.01,505.791,761.2360000000001,568.2180000000001,745.587,425.037,779.334,427.57,0.0,0.0,0,800.2860000000001,393.701,808.1089999999999,474.458,0.0,0.0,776.8860000000001,617.83,821.079,508.343,782.198,508.396,787.326,570.8330000000001,802.956,430.194,0.8,1280,-3.74272462977e-06,0.00170103693381,-0.0715670511127,-0.0043242382817,-0.000938407611102,0.00921498425305,1076.58,639.962
52,960,453.664,323.197,445.752,380.634,0.0,0.0,437.992,573.495,490.067,391.17,448.29,430.108,445.791,508.232,448.30300000000005,351.89300000000003,466.496,354.537,0.0,0.0,3,484.839,325.842,484.898,398.83,0.0,0.0,526.601,552.6669999999999,492.793,419.723,471.875,430.104,503.149,492.73,479.708,359.725,0.8,1280,-3.74272462977e-06,0.00170103693381,-0.0715670511127,-0.0043242382817,-0.000938407611102,0.00921498425305,709.0250000000002,530.4885
53,960,487.46,344.093,471.909,406.63,0.0,0.0,448.518,594.278,516.207,422.23800000000006,471.892,448.439,466.513,529.195,477.083,370.222,490.086,372.794,510.853,359.658,3,508.317,344.189,497.897,411.869,508.48,344.07300000000004,552.544,570.823,511.036,409.333,495.358,448.416,529.0880000000001,511.059,505.716,375.427,0.8,1280,-0.000806146417744,0.00325361383148,-0.0678236782551,-0.00538129219785,0.000375942880055,0.0120599819347,718.1360000000001,534.3745
54,960,487.617,346.732,479.653,424.87,0.0,0.0,445.82,599.646,518.7819999999999,430.166,479.629,458.82,466.531,531.738,484.903,380.648,492.783,383.131,0.0,0.0,3,511.071,351.98,495.376,424.967,0.0,0.0,550.009,576.089,511.066,424.9,505.655,461.366,531.724,516.194,508.345,383.251,0.8,1280,-0.0012140489416199,0.000129993029987,-0.0709443390368999,-0.00386323104613,0.00270900060423,0.011391768232,732.4910000000001,551.3765000000002
55,960,490.041,344.106,487.542,424.782,0.0,0.0,445.714,597.011,0.0,0.0,487.494,453.6230000000001,469.365,531.797,484.907,375.43,500.479,377.997,0.0,0.0,3,513.606,344.233,518.809,424.87,0.0,0.0,550.111,573.636,534.4490000000001,453.589,511.017,456.197,534.4490000000001,516.1619999999999,513.536,380.617,0.8,1280,-0.00212505925447,-0.00287777767517,-0.0758810937404999,0.00308537110686,0.00425093062222,0.00424177059904,739.0999999999998,559.1915
57,960,508.481,344.154,497.97,414.491,0.0,0.0,471.888,581.379,0.0,0.0,508.409,451.077,516.129,526.6,503.088,378.012,518.752,380.5580000000001,531.786,362.446,3,531.879,346.72,544.849,424.887,0.0,0.0,552.57,586.602,560.4590000000001,445.834,531.714,456.168,549.957,529.066,534.489,383.155,0.8,1280,0.00161148421466,0.00243453495204,-0.0791218802333,0.00322323315777,0.00751370610669,-0.00245176348835,761.3115,550.0685000000002
58,960,510.838,344.07199999999995,492.73,398.884,0.0,0.0,550.0409999999999,591.799,0.0,0.0,511.042,448.423,531.832,523.974,505.654,372.798,521.401,372.766,0.0,0.0,3,534.486,344.07,550.07,419.682,0.0,0.0,490.116,576.116,552.674,430.11,534.377,448.462,537.055,529.089,539.6030000000001,372.84,0.8,1280,0.00609940942377,0.00252833263949,-0.098336532712,-0.00361597468145,0.0110481893644,0.0064679239876599,783.46,534.4235
59,960,511.116,338.88199999999995,500.537,404.044,0.0,0.0,511.056,570.82,526.521,409.296,510.981,438.0,513.629,500.538,505.723,364.959,529.129,365.028,0.0,0.0,3,544.835,341.361,552.749,406.686,0.0,0.0,531.817,589.082,547.411,424.927,539.5980000000001,440.6,534.481,516.1669999999999,550.061,367.572,0.8,1280,0.00203141383827,0.00145135319326,-0.0862865075469,-0.00613897806033,0.00389138516039,0.00791394524276,802.9110000000002,534.4235
60,960,511.048,328.47,492.786,398.835,0.0,0.0,492.737,529.089,516.135,404.139,510.912,430.099,508.282,492.726,505.699,359.69800000000004,526.6080000000001,359.749,0.0,0.0,3,537.086,325.923,555.344,398.892,0.0,0.0,529.268,589.078,547.443,409.372,536.994,432.74300000000005,531.861,510.995,549.9019999999999,359.806,0.8,1280,0.000910521426704,-0.00136453239247,-0.0903261899948,-0.00323647959158,0.00191674567759,0.00506661459804,821.0855,550.043
61,960,508.355,323.208,487.46,403.987,0.0,0.0,539.617,565.658,484.844,445.697,508.292,435.372,526.582,508.463,492.6830000000001,354.532,513.632,354.56800000000004,0.0,0.0,3,531.769,323.268,550.175,398.856,0.0,0.0,511.103,589.135,537.11,403.994,531.839,435.353,529.238,510.865,537.029,357.099,0.8,1280,0.00153854989912,-0.00051412632456,-0.0970165207982,0.00162345881108,0.00528542743996,0.00213235407136,832.9045,553.9955
62,960,505.764,323.35200000000003,479.637,409.299,0.0,0.0,550.1709999999999,555.366,461.426,448.3730000000001,510.874,445.76,526.571,511.02,490.185,362.401,513.573,362.30300000000005,0.0,0.0,3,531.774,323.36400000000003,552.705,401.403,0.0,0.0,505.73,594.446,539.675,404.119,531.877,443.198,521.372,513.617,537.049,359.796,0.8,1280,0.00339209241793,0.00191983906552,-0.122113399208,0.00201746053062,0.00411663157865,-0.00131565786432,849.818,552.684
63,960,529.129,325.892,565.682,388.469,508.265,336.293,497.968,591.773,542.236,401.46,534.476,435.328,516.226,511.084,547.419,357.1,521.377,359.745,503.122,341.535,3,0.0,0.0,482.2480000000001,404.093,503.115,338.876,570.862,549.981,448.491,437.903,511.104,440.536,539.635,500.519,492.793,362.287,0.8,1280,-0.00215378333814,0.00195795553736,-0.0712382271886,0.00281800562516,-0.00118048652075,-0.00287185236812,845.9119999999999,555.239
64,960,523.941,318.073,487.391,398.796,0.0,0.0,573.582,550.031,453.572,427.634,529.2130000000001,430.165,552.717,500.535,508.291,349.355,531.814,349.289,0.0,0.0,3,550.085,320.588,570.866,391.05300000000005,0.0,0.0,497.954,589.212,550.122,396.215,552.665,427.643,531.757,510.948,557.906,346.74,0.8,1280,-0.00188350642566,0.00301337544806,-0.0661134421825,-0.000165666337125,-0.0086554456502199,-0.00137355865445,823.8385000000002,542.2230000000001
65,960,516.237,325.85400000000004,484.926,404.192,0.0,0.0,492.679,591.69,448.42,440.517,523.961,443.19,510.983,513.577,505.771,362.416,531.739,362.376,0.0,0.0,3,550.038,323.315,568.293,406.584,0.0,0.0,492.737,594.398,0.0,0.0,552.607,443.173,531.877,524.001,555.315,362.396,0.8,1280,-0.000199170259293,0.00259091542102,-0.0654165372252,-0.003410120029,-0.0135792084038,0.00631704926491,802.937,529.1745
66,960,505.786,325.846,469.124,406.773,0.0,0.0,550.006,565.637,445.641,443.09,510.976,443.135,529.221,510.897,490.117,365.03,513.572,362.427,0.0,0.0,3,534.399,325.823,550.136,401.476,0.0,0.0,487.446,586.5840000000001,0.0,0.0,539.607,440.606,531.714,521.399,542.222,362.245,0.8,1280,0.00105179997627,0.00119648093823,-0.0789069607854,-0.00567060569301,-0.0161364059895,0.0036553433165,769.066,533.1395
67,960,487.601,323.158,458.854,406.572,0.0,0.0,529.153,570.8,435.408,445.816,492.682,432.777,513.5790000000001,508.434,479.631,362.255,500.557,359.656,0.0,0.0,3,521.337,320.741,534.5319999999999,398.818,0.0,0.0,484.929,573.631,534.507,409.275,521.339,432.763,516.2280000000001,511.008,526.609,354.51300000000003,0.8,1280,0.00129110901617,-0.00129050645046,-0.0810757428408,-0.00263228826225,-0.0167966391891,-0.000188478079508,739.068,551.3824999999998
68,960,474.487,320.532,456.23,404.093,0.0,0.0,469.23800000000006,508.443,445.781,445.817,487.39,430.127,490.168,495.323,469.1830000000001,351.965,490.072,349.35900000000004,0.0,0.0,3,508.318,320.522,529.08,396.255,0.0,0.0,495.276,573.591,0.0,0.0,510.952,430.13,526.515,510.935,511.0,349.319,0.8,1280,0.0008436408243139,-0.000919566489756,-0.0857228860259,-0.000968437001575,-0.0168386530131,-0.00158814212773,694.7045,553.9770000000002
69,960,469.292,320.656,450.996,401.4980000000001,0.0,0.0,492.664,583.9259999999999,451.044,445.8,469.159,440.572,487.486,513.614,461.409,357.117,484.89,354.56800000000004,0.0,0.0,3,503.1230000000001,320.67400000000004,518.755,403.965,0.0,0.0,508.237,581.368,531.776,443.127,497.961,440.523,521.368,510.98800000000006,508.309,354.584,0.8,1280,0.000374740950065,-0.0007877462194299,-0.0828421190381,0.00177586532664,-0.0112634571269,-0.0033296337351199,655.6034999999998,551.3725
70,960,463.986,320.699,448.464,404.052,0.0,0.0,477.082,596.967,474.467,406.693,466.63,443.12,471.843,524.013,451.022,359.795,471.891,359.69199999999995,0.0,0.0,3,490.068,320.725,508.33,403.98800000000006,0.0,0.0,511.046,583.984,511.082,406.67,492.67800000000005,437.983,518.7330000000001,510.973,495.331,359.712,0.8,1280,0.000560756307095,0.00233600870706,-0.0844900906086,0.00411297241226,-0.00411098822951,-0.0017781611532,636.1385,531.817
71,960,456.214,318.067,448.284,401.471,0.0,0.0,466.715,594.485,469.37,404.244,464.021,437.969,466.703,518.814,448.407,351.972,469.302,354.50699999999995,0.0,0.0,3,487.605,320.513,508.191,404.07,0.0,0.0,529.241,573.591,523.96,445.798,490.127,438.007,518.784,510.86300000000006,492.663,357.083,0.8,1280,0.00124732032418,0.0017674517585,-0.0747822746634,-0.000280253123492,-0.00173735676799,-0.00164411088917,634.867,517.488
72,960,469.174,317.972,451.021,391.035,0.0,0.0,466.626,602.206,0.0,0.0,466.755,432.725,469.182,523.995,464.02,346.805,482.261,349.31199999999995,0.0,0.0,3,497.898,320.573,508.329,403.937,0.0,0.0,550.082,568.248,526.564,432.739,495.378,430.232,521.388,508.364,500.524,351.956,0.8,1280,0.00190245651174,0.000327412766637,-0.0926907062531,-0.0083029372617599,-0.00339857698418,0.00266108475626,632.2439999999998,509.6230000000001
73,960,469.377,323.33,463.994,398.791,0.0,0.0,464.026,612.661,487.554,409.356,469.394,443.147,469.223,529.24,466.571,359.727,487.481,362.239,0.0,0.0,3,503.191,325.815,513.596,406.657,0.0,0.0,552.717,573.408,516.197,417.076,505.734,440.554,529.189,510.888,508.361,362.34,0.8,1280,0.000310728792101,0.000583471206482,-0.0975204631686,-0.00234803860076,0.000449656305136,0.0005932085332459,632.1895,522.6479999999998
74,960,482.319,344.043,466.515,385.9380000000001,0.0,0.0,458.784,633.508,469.256,362.404,484.912,463.957,471.862,550.145,469.36800000000005,377.94,490.215,380.528,0.0,0.0,3,508.286,344.055,0.0,0.0,0.0,0.0,552.69,591.774,0.0,0.0,511.067,453.672,534.476,529.315,511.05,383.09,0.8,1280,0.0021547737997,-0.00128794275224,-0.117071904242,0.00220791506581,0.00344437989406,-0.00158130284399,638.6315,540.9145
3,960,268.5,510.9,198.077,604.797,0.0,0.0,252.891,857.699,0.0,0.0,239.785,675.2330000000001,242.507,771.6,239.861,555.354,276.24,563.09,328.436,526.575,0,317.944,516.179,310.192,625.695,325.84,513.5840000000001,218.98,870.7080000000001,333.645,675.184,281.635,677.823,286.783,776.8739999999999,302.494,568.21,0.8,1280,-0.002506329678,-0.00150416907854,-0.00300743570551,-0.0002576990809759,-0.0005081809940749,-0.000142223012517,280.164,667.3495
3,960,763.8480000000001,404.167,677.8560000000001,630.861,0.0,0.0,0.0,0.0,685.625,737.7,716.921,818.5319999999999,672.5010000000001,951.576,711.672,487.541,797.7460000000001,505.765,0.0,0.0,1,844.758,419.666,904.675,683.008,0.0,0.0,0.0,0.0,901.945,810.7439999999999,842.056,818.576,0.0,0.0,888.956,518.835,0.8,1280,-0.002506329678,-0.00150416907854,-0.00300743570551,-0.0002576990809759,-0.0005081809940749,-0.000142223012517,769.0305,804.262
4,960,278.901,508.4,200.68400000000003,583.972,0.0,0.0,250.264,860.306,0.0,0.0,245.115,672.63,250.29,766.41,252.814,552.684,281.569,557.943,0.0,0.0,0,323.243,516.234,320.647,630.891,0.0,0.0,255.465,855.047,341.50300000000004,675.097,291.998,677.706,299.721,766.4010000000001,318.013,568.264,0.8,1280,-0.003332486609,-0.0013286672765399,-0.00130768446252,-0.000553422956727,-0.00046999490587,0.000595678226091,284.1380000000001,659.5735
4,960,761.138,406.77,677.808,633.552,0.0,0.0,0.0,0.0,685.6669999999999,735.178,716.8860000000001,813.3589999999999,672.565,951.568,709.05,487.499,795.13,505.744,0.0,0.0,1,841.9760000000001,424.853,904.497,680.424,0.0,0.0,0.0,0.0,902.008,805.6030000000001,841.9739999999999,813.341,0.0,0.0,886.29,518.794,0.8,1280,-0.003332486609,-0.0013286672765399,-0.00130768446252,-0.000553422956727,-0.00046999490587,0.000595678226091,756.015,795.1020000000002
5,960,281.596,508.446,0.0,0.0,0.0,0.0,260.66200000000003,860.198,0.0,0.0,257.946,667.39,258.112,763.788,258.088,552.664,284.26,555.367,0.0,0.0,0,325.927,516.164,323.266,628.2130000000001,0.0,0.0,281.617,844.6,344.212,667.4169999999999,299.891,672.5210000000001,307.67,758.695,320.631,563.133,0.8,1280,-0.00369820231572,-0.00170822208747,-0.0005725350929419,-0.000426943093771,-0.0008685706416139,0.000635966658592,285.4935000000001,658.2705000000002
5,960,758.584,409.336,675.291,633.42,0.0,0.0,0.0,0.0,688.19,732.574,716.865,810.7439999999999,675.1510000000001,933.32,703.8610000000001,487.524,789.8839999999999,505.781,0.0,0.0,1,839.35,424.896,896.796,680.446,0.0,0.0,0.0,0.0,894.1289999999999,803.0160000000001,836.831,813.3860000000001,870.7230000000001,951.632,883.716,523.925,0.8,1280,-0.00369820231572,-0.00170822208747,-0.0005725350929419,-0.000426943093771,-0.0008685706416139,0.000635966658592,736.4705,780.74
5,960,1055.85,440.609,1053.12,693.446,0.0,0.0,0.0,0.0,1021.89,821.1030000000001,1126.17,852.475,0.0,0.0,1058.43,529.158,1157.39,526.566,0.0,0.0,2,1173.02,430.219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1261.84,873.314,0.0,0.0,1259.21,521.4119999999999,0.8,1280,-0.00369820231572,-0.00170822208747,-0.0005725350929419,-0.000426943093771,-0.0008685706416139,0.000635966658592,1163.98,812.0730000000002
6,960,284.235,508.357,200.843,604.778,0.0,0.0,260.757,857.699,198.081,623.109,255.441,667.3489999999999,260.585,761.302,245.049,555.321,284.125,560.508,0.0,0.0,0,333.70300000000003,516.172,325.956,623.0369999999999,0.0,0.0,318.013,826.398,346.69,662.2310000000001,302.382,667.35,320.587,745.539,323.215,565.711,0.8,1280,-0.0050520603545,-0.00222103227861,-0.000248821219429,0.000470038183266,-0.00100779440254,-0.0005929475883019,301.1815,658.27
6,960,748.176,409.255,672.5989999999999,625.686,0.0,0.0,0.0,0.0,677.927,719.5939999999999,711.665,802.948,672.563,951.557,698.691,487.5,782.12,505.74300000000005,0.0,0.0,1,826.393,422.335,886.4730000000001,675.242,0.0,0.0,0.0,0.0,886.454,802.938,826.3960000000001,805.576,865.5189999999999,951.622,873.298,518.8240000000001,0.8,1280,-0.0050520603545,-0.00222103227861,-0.000248821219429,0.000470038183266,-0.00100779440254,-0.0005929475883019,711.683,765.105
6,960,1063.6,448.395,1050.65,693.3969999999999,0.0,0.0,0.0,0.0,1024.48,815.949,1118.42,839.418,0.0,0.0,1058.44,529.156,1157.41,526.538,0.0,0.0,2,1173.07,432.819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.57,855.077,0.0,0.0,1261.73,523.976,0.8,1280,-0.0050520603545,-0.00222103227861,-0.000248821219429,0.000470038183266,-0.00100779440254,-0.0005929475883019,1149.685,801.5885000000002
7,960,294.586,508.306,216.261,586.571,0.0,0.0,260.661,852.425,198.197,615.318,260.688,662.127,260.569,761.2130000000001,255.501,552.7130000000001,294.538,555.297,346.741,513.573,0,336.309,513.516,331.056,617.807,344.152,510.852,341.402,802.961,346.767,662.202,307.663,659.576,328.487,737.689,323.362,560.4590000000001,0.8,1280,-0.00851516611874,-0.00305527914315,-0.0055602085776599,0.00222370936535,-0.00162969611119,-0.0029548231978,320.563,643.9024999999998
7,960,748.1519999999999,406.732,669.9810000000001,636.0169999999999,0.0,0.0,0.0,0.0,677.9069999999999,722.1439999999999,703.8330000000001,797.705,675.065,927.997,696.076,487.449,779.4910000000001,505.664,0.0,0.0,1,829.008,417.086,883.61,675.125,0.0,0.0,0.0,0.0,875.928,795.14,821.097,800.285,852.443,951.582,865.5160000000001,518.739,0.8,1280,-0.00851516611874,-0.00305527914315,-0.0055602085776599,0.00222370936535,-0.00162969611119,-0.0029548231978,694.7365,746.8489999999998
7,960,1058.44,445.887,1050.56,685.59,0.0,0.0,0.0,0.0,1019.35,808.118,1118.42,823.7639999999999,0.0,0.0,1058.45,529.077,1157.4,523.989,0.0,0.0,2,1167.92,432.759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1251.35,831.59,0.0,0.0,1259.18,521.355,0.8,1280,-0.00851516611874,-0.00305527914315,-0.0055602085776599,0.00222370936535,-0.00162969611119,-0.0029548231978,1136.595,785.988
8,960,297.157,508.219,213.746,597.034,0.0,0.0,258.166,849.918,200.799,617.894,260.583,659.5930000000001,258.208,761.143,258.03,552.614,297.203,555.266,0.0,0.0,0,338.905,513.655,336.332,617.8530000000001,0.0,0.0,351.908,782.1010000000001,344.28,664.807,307.588,659.554,336.338,711.648,331.07300000000004,557.945,0.8,1280,-0.00802170764655,-0.00154948711861,-0.0134228663519,0.00342131778598,-0.0019882901106,-0.00265276734717,324.6355,613.9390000000002
8,960,740.304,404.12,657.061,617.873,0.0,0.0,0.0,0.0,675.291,716.918,698.684,792.5139999999999,669.9760000000001,928.128,693.3439999999999,484.924,771.6519999999999,503.068,0.0,0.0,1,823.7589999999999,419.669,865.5,664.742,0.0,0.0,0.0,0.0,865.41,782.148,813.346,797.69,836.836,951.606,857.66,513.637,0.8,1280,-0.00802170764655,-0.00154948711861,-0.0134228663519,0.00342131778598,-0.0019882901106,-0.00265276734717,676.4615,718.2135000000002
8,960,1053.21,445.823,1045.35,685.6289999999999,0.0,0.0,0.0,0.0,1014.11,802.967,1113.2,826.3960000000001,0.0,0.0,1055.8,526.636,1154.8,523.994,0.0,0.0,2,1157.57,440.609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1238.33,831.615,0.0,0.0,1253.88,523.991,0.8,1280,-0.00802170764655,-0.00154948711861,-0.0134228663519,0.00342131778598,-0.0019882901106,-0.00265276734717,1110.565,759.9275
9,960,302.365,508.215,216.45,609.943,0.0,0.0,258.159,849.8610000000001,213.701,620.482,260.692,659.5260000000001,260.706,758.71,260.619,552.746,299.847,555.2769999999999,0.0,0.0,0,344.173,511.09,341.51800000000003,615.307,0.0,0.0,362.465,763.89,346.8,662.1339999999999,305.079,657.0139999999999,336.282,716.834,341.352,557.836,0.8,1280,-0.00750658335164,2.43392587436e-05,-0.0180765353143,0.00401153136045,-0.00235051498748,-0.00360160693526,324.5805000000001,581.3534999999998
9,960,735.175,404.042,654.378,625.681,0.0,0.0,0.0,0.0,675.091,714.2339999999999,695.9860000000001,789.895,662.168,928.008,677.878,487.376,761.113,500.478,0.0,0.0,1,805.585,409.288,857.7139999999999,662.163,0.0,0.0,0.0,0.0,855.0989999999999,787.2610000000001,803.008,792.49,823.7410000000001,951.61,844.578,511.011,0.8,1280,-0.00750658335164,2.43392587436e-05,-0.0180765353143,0.00401153136045,-0.00235051498748,-0.00360160693526,658.2940000000001,696.0210000000001
9,960,1055.85,448.404,1040.12,680.451,0.0,0.0,0.0,0.0,1014.05,800.288,1113.13,826.378,0.0,0.0,1053.27,526.564,1154.89,523.984,0.0,0.0,2,1157.57,443.17800000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1238.21,839.449,0.0,0.0,1253.96,526.607,0.8,1280,-0.00750658335164,2.43392587436e-05,-0.0180765353143,0.00401153136045,-0.00235051498748,-0.00360160693526,1080.505,722.1030000000002
10,960,307.575,505.79,221.649,604.7959999999999,0.0,0.0,255.436,847.3530000000001,245.062,641.3,263.363,656.9730000000001,260.744,758.569,265.91,552.5740000000001,304.996,552.784,0.0,0.0,0,351.975,513.567,344.094,617.887,0.0,0.0,365.062,758.57,351.899,664.727,307.624,659.5419999999999,338.955,716.9630000000001,344.065,557.88,0.8,1280,-0.00554006779566,-0.000125848426251,-0.0333398096263,0.00519161112607,-0.00130892568268,-0.00449080578983,325.918,557.9075
10,960,724.745,401.516,649.131,615.155,0.0,0.0,0.0,0.0,656.852,698.664,685.6,779.409,662.1560000000001,904.599,675.221,484.881,755.91,497.883,0.0,0.0,1,800.3739999999999,406.79,844.584,656.967,0.0,0.0,0.0,0.0,841.9789999999999,776.805,787.341,782.071,808.1469999999999,951.577,836.775,510.981,0.8,1280,-0.00554006779566,-0.000125848426251,-0.0333398096263,0.00519161112607,-0.00130892568268,-0.00449080578983,655.6239999999999,672.5895
